Territory,TIME,Value
Abruzzo,2001,1262392
Abruzzo,2002,1262187
Abruzzo,2003,1267633
Abruzzo,2004,1278658
Abruzzo,2005,1287157
Abruzzo,2006,1292999
Abruzzo,2007,1296869
Abruzzo,2008,1311307
Abruzzo,2009,1321887
Abruzzo,2010,1326015
Abruzzo,2011,1329220
Abruzzo,2012,1331624
Abruzzo,2013,1332583
Abruzzo,2014,1329918
Abruzzo,2015,1325836
Abruzzo,2016,1319294
Abruzzo,2017,1313930
Abruzzo,2018,1306059
Abruzzo,2019,1300645
Abruzzo,2020,1293941
Abruzzo,2021,1281012
Basilicata,2001,597768
Basilicata,2002,597103
Basilicata,2003,595269
Basilicata,2004,594505
Basilicata,2005,593185
Basilicata,2006,590111
Basilicata,2007,586531
Basilicata,2008,586093
Basilicata,2009,584910
Basilicata,2010,582618
Basilicata,2011,580790
Basilicata,2012,579360
Basilicata,2013,577550
Basilicata,2014,575814
Basilicata,2015,573236
Basilicata,2016,569887
Basilicata,2017,566405
Basilicata,2018,562968
Basilicata,2019,558587
Basilicata,2020,553254
Basilicata,2021,545130
Calabria,2001,2011466
Calabria,2002,2008185
Calabria,2003,1999767
Calabria,2004,2000597
Calabria,2005,1992027
Calabria,2006,1981950
Calabria,2007,1971937
Calabria,2008,1979067
Calabria,2009,1976547
Calabria,2010,1973624
Calabria,2011,1972049
Calabria,2012,1968536
Calabria,2013,1962430
Calabria,2014,1958226
Calabria,2015,1951733
Calabria,2016,1943085
Calabria,2017,1935097
Calabria,2018,1924257
Calabria,2019,1912021
Calabria,2020,1894110
Calabria,2021,1860601
Campania,2001,5701931
Campania,2002,5699962
Campania,2003,5704903
Campania,2004,5731441
Campania,2005,5759450
Campania,2006,5763419
Campania,2007,5766263
Campania,2008,5785045
Campania,2009,5792087
Campania,2010,5807464
Campania,2011,5822827
Campania,2012,5827593
Campania,2013,5820430
Campania,2014,5812768
Campania,2015,5804370
Campania,2016,5790783
Campania,2017,5776654
Campania,2018,5762889
Campania,2019,5740291
Campania,2020,5712143
Campania,2021,5624260
Emilia-Romagna,2001,4000703
Emilia-Romagna,2002,4003078
Emilia-Romagna,2003,4034435
Emilia-Romagna,2004,4080856
Emilia-Romagna,2005,4129525
Emilia-Romagna,2006,4162981
Emilia-Romagna,2007,4194959
Emilia-Romagna,2008,4246741
Emilia-Romagna,2009,4305949
Emilia-Romagna,2010,4340491
Emilia-Romagna,2011,4371595
Emilia-Romagna,2012,4391314
Emilia-Romagna,2013,4415458
Emilia-Romagna,2014,4432241
Emilia-Romagna,2015,4434377
Emilia-Romagna,2016,4435480
Emilia-Romagna,2017,4439768
Emilia-Romagna,2018,4445920
Emilia-Romagna,2019,4459453
Emilia-Romagna,2020,4464119
Emilia-Romagna,2021,4438937
Friuli-Venezia Giulia,2001,1185123
Friuli-Venezia Giulia,2002,1184713
Friuli-Venezia Giulia,2003,1190100
